          -4.69515289e-05, -0.000231586164, -3.11473086e-05,
          0.000342809391, 9.54353018e-05, 7.03590922e-05,
          -0.000167292528, 0.000191655912, 0.000179209179,
          6.41521256e-05, 1.83712182e-05, -0.00018840417, 0.000322667183,
          0.000187498197, 0.000126931249, 9.59309909e-05,
          -0.000110138644, -2.33987648e-05, -5.42372836e-05,
          -0.000188884878, -0.000117148724, 4.72184365e-05,
          -0.000103753751, -0.00011810525, 3.11043077e-05,
          -0.000328514579, 0.000335034099, 2.20557854e-06,
          -6.98135264e-05, 4.95629538e-05, 6.43279491e-05,
          -0.000401013182, -0.000301986845, -3.57106801e-05,
          0.000149598069, 0.000493407424, 0.000222751783, 0.000113447844,
          -0.000256040832 ]
      - [ -9.42430634e-05, 3.84949781e-05, -0.000112449954,
          5.90009404e-05, -5.80998749e-05, -0.000151497414,
          -0.000447044586, 0.000249357399, -2.10138496e-05,
          -0.00020372303, -0.000310290285, 0.000185901154,
          0.000228767283, -1.51726435e-05, -0.000459895324,
          -0.000473881664, -3.92685688e-05, 0.000301129417,
          0.000176406626, 0.000333774689, -0.000207382051,
          -9.06466157e-05, -8.52768571e-05, -0.000242792477,
          4.2677606e-05, 4.86239805e-05, 5.40680667e-05, 0.000337955134,
          0.000205456658, 0.000114870578, -7.08373045e-05,
          -3.56743913e-05, 0.000267100899, -7.09156229e-05,
          -0.000130961664, 0.000178871007, -0.000302945293,
          -0.000121739395, 6.67546337e-05, 0.000268392905,
          -6.40309154e-05, 2.91624547e-05, -9.9419005e-05,
          -8.7115528e-05, 0.000118440708, 2.12083578e-05, 0.000319622108,
          0.000459065574, -0.000180176212, -0.000318703096,
          -0.000278332591, 0.000152370543, 0.000358559802,
          0.000100573685, -0.0002433357, -0.000400309887, -0.00012201193,
          -2.34734634e-05, 3.9474915e-05, -0.000223455281,
          -7.69742037e-05, 2.53897833e-05, -9.58339515e-05,
          -0.000117337571 ]
      - [ -8.44416427e-05, -9.76806768e-05, -4.744135e-05,
          -1.42870722e-05, 2.01323328e-05, 6.3348125e-05,
          -3.90328423e-05, -4.12159097e-05, 4.01172474e-06,
          -9.4993964e-05, -7.40468749e-05, 7.0674083e-05, 6.64918989e-05,
          8.56942061e-05, 4.08780725e-05, -0.000101632882,
          2.44140501e-05, 6.21365398e-05, 6.63120445e-05, 0.000162995071,
          -3.61724851e-05, -6.93461916e-05, -1.7104765e-05,
          -5.02530238e-05, 4.0513587e-05, -1.25357274e-05,
          7.78146277e-05, 2.89342079e-05, -1.28618353e-06,
          -8.58988569e-05, 6.10120078e-05, 3.94231502e-05,
          9.45114516e-05, -1.62338401e-05, -8.33944141e-05,
          -6.92249841e-06, -8.99092265e-05, 2.97203551e-05,
          5.79775442e-05, -1.68025254e-05, 7.71505802e-05,
          -9.66186349e-07, -1.47949322e-05, -6.7733592e-05,
          -6.26367691e-05, -6.96631878e-06, 6.00762978e-05,
          0.000125920022, -0.000147922925, -2.17683555e-05,
          -0.000103707156, 3.88892477e-06, 0.000149843268,
          0.000109165558, 9.85802981e-05, -6.79298537e-05,
          -0.000210249069, -0.000120624536, 0.000147327126,
          0.000125585546, 2.1268781e-05, 3.56032033e-05, -6.22178632e-05,
          -9.30487804e-05 ]
      - [ -9.81520789e-05, 1.35091732e-05, 0.000130371147, 0.00011183662,
          8.07163524e-05, -6.99072625e-05, -6.92465837e-05,
          -0.000128228741, -0.000118633703, 8.70990552e-05,
          -7.5025273e-06, 0.000214225816, 0.000156393784, 0.00019859866,
          0.000126351559, -5.76685889e-05, -0.000132020592, 8.308611e-05,
          0.000104643608, 0.000139588374, 5.09836791e-05,
          -2.04597131e-06, -4.44051439e-05, -7.5360942e-05,
          -1.31406277e-05, -5.13495361e-05, -7.20794378e-06,
          -6.93036854e-05, -5.67264215e-05, -2.03640266e-05,
          7.43251658e-05, -9.44431449e-05, -0.00013094976,
          -0.000129678403, -0.000109446912, -5.59210857e-05,
          5.48911485e-05, 7.72606363e-05, 0.000165332473,
          -2.30131318e-05, -4.88472979e-05, -5.27897027e-05,
          -7.61966658e-06, 0.000130778571, 1.74822562e-05,
          5.23385643e-05, 8.33665836e-05, -4.60944539e-05,
          6.24034001e-05, 2.58513355e-05, 5.35649742e-05,
          -7.78939357e-05, -0.000127901367, -4.01839316e-05,
          0.000101369551, 3.59501973e-06, -9.28189256e-05,
          -5.13840459e-05, 4.56470989e-05, -0.000107124841,
          -3.59223122e-05, -6.36200275e-05, -0.000183848897,
          -0.000101823956 ]
      - [ -0.000163489094, 8.21499052e-05, 0.000171510983,
          0.000340264378, 0.000304593821, 4.89888989e-05,
          -0.000100621961, -0.000130085173, -0.000146345556,
          -2.21195642e-05, 0.000121947691, 0.00011584851, 0.000330593699,
          0.00012022478, 8.30490899e-06, -0.000267668802, 0.000137528885,
          -9.22359686e-05, -9.40032114e-05, -7.47210652e-05,
          2.53071285e-05, 0.000111073983, -2.88411811e-05,
          8.67625931e-05, 7.63530552e-05, 5.95826577e-06, 8.95068733e-05,
          -7.31254186e-05, 2.17953184e-05, 3.3947781e-05, 0.000250219018,
          2.39881301e-05, 4.24473619e-05, 0.000230479811,
          -8.50837459e-05, -0.000312771415, -0.000184435266,
          1.9917079e-05, -8.77604325e-05, 4.38567113e-05, 0.000328094844,
          0.000118796474, -8.40071662e-05, -0.000353146344,
          -0.000232675578, -0.000184082834, 2.53654653e-05,
          0.000194973734, -0.000178520175, 9.91220149e-05,
          -4.91576138e-05, -3.8885446e-05, -0.000181054085,
          -1.67874241e-05, 2.12720752e-05, -0.000101801917,
          -2.87739531e-05, 0.00010590547, -0.000136337752,
          -0.000106527754, -7.86597011e-05, 4.75649504e-05,
          -3.93457703e-05, -7.93184081e-05 ]
      - [ -0.000150278822, -9.12750693e-05, 3.21055522e-05,
          0.000123520906, 7.94971129e-05, 3.97410695e-05,
          -3.26826216e-06, 1.82776648e-06, -3.98703887e-05,
          4.10746179e-06, -9.82692582e-05, 0.00011641845, 8.78428909e-05,
          9.38372468e-05, 7.3164716e-05, 3.14587414e-05, -9.22468098e-05,
          2.90877906e-05, 8.1936043e-05, 6.97467767e-05, 7.12128458e-05,
          4.94941305e-05, -6.46249973e-05, -6.45322189e-06,
          -8.04942829e-05, -2.03258824e-05, 2.80097574e-05, 6.586778e-06,
          9.38993107e-05, 7.90094491e-05, 2.21990695e-06,
          -3.35683253e-05, 5.90492091e-05, 5.33531893e-05,
          -4.53141656e-05, -6.82573082e-05, 3.08949202e-05,
          -7.6301294e-06, 8.71231241e-05, 8.23440278e-05, 3.25904548e-05,
          -6.046415e-05, 1.76912508e-05, 2.73104597e-05, 3.53064897e-05,
          -6.36807158e-07, 3.68675355e-05, 5.09523161e-05,
          6.56459451e-05, -2.0421081e-05, 3.6852507e-05, -6.65285042e-05,
          -1.73348762e-05, -1.05402969e-05, 6.26184337e-05,
          5.99053201e-05, 4.26781844e-05, 3.02022418e-05, 1.01571977e-05,
          -0.00015073274, -1.768935e-05, 3.84461091e-05, 4.02982878e-05,
          -3.2492997e-05 ]
      - [ 0.000244961964, 0.000160226482, 0.000393789291, -6.2349478e-05,
          -2.75747916e-05, -1.87968672e-05, -3.00828142e-05,
          -7.47874265e-06, -3.90876194e-05, -6.68595458e-05,
          -0.000229513869, 0.000154948735, 3.47068963e-05,
          -0.000126392639, 0.000128442116, 0.000560093555,
          -0.000164116835, 0.000306137255, -7.15653223e-05,
          -1.05279855e-06, 0.000194931476, 0.000286849536,
          3.33591233e-05, -9.99680833e-06, 6.48131572e-06,
          -5.49489851e-05, -0.00016068737, 0.000311605021,
          0.000367629371, 1.23147793e-05, -5.14894236e-05,
          -0.000217528926, -0.000145802929, 0.000290834781,
          -0.000164775513, -0.000431583408, -5.08134053e-06,
          0.000146233739, 2.39943656e-05, 3.13302735e-05, 0.000247446093,
          5.26709155e-05, 0.000170956439, -0.000244955358,
          -0.000377876102, -0.000374369702, 0.000141688462,
          -0.000469859951, -4.56337912e-05, -0.000212627114,
          -0.000110289504, -0.000104019477, -1.71877837e-05,
          -7.36825023e-05, 0.000105983621, 0.000184396529,
          -0.000240086752, -0.000325041125, 4.13311936e-05,
          -0.000194804888, 6.33886375e-05, 0.000127230131, 0.0004179393,
          -0.000157428134 ]
      - [ -7.77256082e-06, 8.35242827e-05, 8.6644628e-05, 0.000132629313,
          -8.43110229e-07, -0.000277597312, -0.000205968332,
          -8.95566973e-06, -0.000115019371, -6.00066305e-05,
          0.000104751009, 0.000254073995, 0.000256434723,
          -5.53001119e-05, -9.55529758e-05, -2.7118127e-05,
          -0.000318756356, 1.38263767e-05, -4.71357489e-05,
          0.000277381507, 0.000345018547, 9.72267881e-05, 4.36293194e-05,
          -6.00837348e-06, -0.000115601586, -0.000444006291,
          -2.68911772e-05, 0.000163691235, 0.000192202744,
          7.17087605e-05, -9.6932803e-05, -0.000142741585,
          -9.89350592e-05, -0.000217807959, -6.74943294e-05,
          -0.000214742628, -9.150197e-05, -5.83333131e-05,
          3.89117376e-05, -5.6418663e-05, 7.10759923e-05,
          -2.99406802e-05, -2.46265772e-05, -3.48353046e-06,
          -0.000168027895, -6.00507592e-05, 0.000148674168,
          1.20601117e-05, 3.48065696e-05, 0.00012974166, 1.47331421e-05,
          -9.79576362e-05, -5.5432869e-05, 3.15433754e-05,
          2.68019794e-05, -2.01294679e-05, 2.64739483e-05,
          0.000164309473, -2.85271981e-05, -0.000230074453,
          -0.000269912824, 3.27790694e-05, 0.000172714936,
          7.48983148e-05 ]
      - [ -0.000279862812, 3.53731193e-05, 0.000134726506,
          0.000218088433, -1.86791713e-05, -2.63492111e-05,
          -0.000168170824, -6.377096e-05, -0.0001430103, -9.07339127e-05,
          -0.000176637725, 0.000146938866, 0.000233451065,
          0.000156253998, 7.24763813e-05, -4.05434657e-05,
          -6.86290659e-05, 0.000117059833, 0.000129724503,
          0.000185406403, -4.10667744e-05, -0.000119370889,
          0.000105547719, -5.69399781e-05, 6.74854255e-06,
          -3.67204775e-05, 0.000101811245, 1.09722414e-05, 3.7890044e-05,
          -0.000102424048, 0.000151856642, -3.80349557e-05,
          -0.000179500799, -2.91152464e-05, -7.06914871e-05,
          -0.000165126665, -7.98942056e-05, 2.4914747e-05, 0.00017224357,
          8.41998462e-06, 3.44692817e-05, 3.42135718e-05, 6.5855761e-06,
          4.44403922e-05, -0.000181342271, -0.000128268643,
          -1.50888072e-05, 1.79706258e-05, -0.00019580916,
          3.80931306e-06, 4.77979593e-05, -7.65766599e-05,
          -1.26203922e-05, -3.80305719e-05, 0.000293563789,
          4.75152092e-06, -0.000258276123, -0.00022167679, 0.00012316709,
          6.25476023e-05, 6.74403009e-06, 6.83230464e-05,
          -7.72786734e-06, -0.000275894505 ]
      - [ -5.7855701e-05, 5.15569482e-05, 8.38735741e-06,
          -1.83737734e-06, 2.18295809e-05, 3.84712366e-05,
          5.56467676e-05, 7.61417468e-05, -5.15170468e-05, 4.1528514e-05,
          5.86390779e-05, -7.32696572e-06, -1.39344811e-05,
          -1.60212567e-05, -0.000119254983, -0.000140178265,
          4.21959849e-05, 9.60982725e-05, -0.000115628871,
          -2.23098414e-05, -4.26348015e-05, 1.28507791e-05,
          -3.47402638e-05, 2.32266466e-05, 6.48594214e-05, 4.3305703e-05,
          0.000108122054, -8.2671213e-05, -4.80422386e-05,
          -1.99204824e-05, 5.45725779e-05, 6.24630557e-05, 0.00016869152,
          0.000102560945, 0.000119749595, 5.75857439e-06,
          -8.80417574e-05, -0.000112714821, -1.09618204e-05,
          5.13240375e-05, 0.000120734483, -7.47077729e-06,
          -0.000179382667, -0.000203146075, -6.43630992e-05,
          -2.02816773e-05, -2.26119864e-05, 0.000104869803,
          -5.95790334e-05, -0.000140067175, 5.64127986e-05,
          -1.0313358e-05, -2.86320228e-05, -7.44814897e-05,
          -9.91972338e-05, 7.06558649e-06, 3.44062028e-05, 8.2211518e-05,
          1.69210543e-05, 5.36775879e-05, 1.31098341e-05, 5.78958934e-05,
          0.000113657268, -1.90024384e-05 ]
      - [ -0.000332294789, -6.41824226e-05, 9.2333561e-05,
          3.83155275e-05, 5.33582497e-05, 0.000128224565, 0.000232311082,
          0.000173269495, -2.06156401e-05, -2.39160254e-05,
          -0.00030203053, 1.7741826e-05, 2.31398972e-05, 2.79185224e-05,
          1.37248198e-05, 4.38698953e-05, 1.03647735e-05, 0.00010253967,
          -0.0001310472, -5.12797851e-06, -3.62738319e-06,
          0.000118006079, -4.04164311e-05, -5.66315393e-05,
          -0.00025955218, -5.74719877e-07, 8.569278e-05, 0.000234872219,
          2.66278385e-05, 0.000103382197, 7.12063047e-05,
          -0.000116025156, 0.000209562029, 0.00020662896,
          -8.54829777e-05, -0.000156673734, -0.000114679729,
          -0.000182108372, -0.000119621815, 0.000173624954,
          0.00010000186, -0.000241712245, 3.41237319e-05,
          -0.000165021571, 7.00600731e-06, -5.70876218e-05,
          -2.45214833e-05, 4.24662903e-05, 6.25561588e-05,
          -0.000171345295, 5.83008932e-06, -9.43265768e-05,
          4.6301062e-05, 0.000135235314, -6.76908894e-05,
          -8.28093252e-05, 0.000182263699, 0.000127111474, -5.214251e-05,
          -0.000189343467, -0.000203836069, 4.41509728e-05,
          0.00010472093, 4.94137112e-06 ]
      - [ 0.000162542958, 0.000136605348, -5.50912991e-05,
          -0.000181776253, -0.00011997368, 7.024144e-05, 0.000100836864,
          7.02958641e-05, 7.19347663e-05, 8.30743284e-06,
          -0.000109221393, -0.000146290506, -0.000217367226,
          -0.000111814828, -6.70319059e-05, 0.00011066936,
          -2.81916618e-05, -0.000186007732, -0.000108777633,
          1.72429063e-05, -4.75554225e-05, 7.66516896e-05,
          7.74462969e-05, -7.41495069e-06, 1.75737259e-05,
          3.10156029e-05, -4.48111969e-05, 3.15637189e-05,
          0.000157268354, 0.000211515842, -6.35684191e-05,
          -3.08874187e-05, 0.000113025388, 0.000155832007,
          9.45252177e-05, -4.01129182e-06, -9.92830901e-05,
          5.3726435e-05, -3.28065398e-05, 4.86075332e-05,
          -2.82138099e-05, -3.51632734e-05, 1.34610855e-06,
          -0.000119060285, -6.13672601e-05, -0.000225430151,
          -5.6573117e-05, -0.000148111038, 6.03138506e-06,
          -0.000197796078, -0.000139018783, 4.45547121e-05,
          0.00010132842, 5.72397596e-07, -3.21590742e-05,
          -0.000112872651, -9.06009518e-05, -2.91346314e-05,
          -5.30204234e-05, 0.00015871755, 0.000192363601, 0.000156433365,
          0.000211129474, 4.08301275e-05 ]
      - [ 4.835449e-05, 0.000199266942, -6.57502169e-05, -0.00012880913,
          -9.49398673e-05, -4.13451016e-05, 4.1152045e-05,
          0.000224341929, 0.00011311315, -0.000114565963, -9.0507252e-05,
          -3.14108038e-05, -0.000170380459, -0.000237494489,
          -0.000333389849, -3.60617123e-05, -7.65150617e-05,
          -7.59769027e-05, 6.25613438e-06, 0.000114002098, 7.8412022e-06,
          -4.99655835e-05, 1.90845858e-05, -0.000214003332,
          -3.3411965e-05, 7.42032571e-05, 0.000145349826, 7.70029001e-05,
          0.000137149589, 0.000173370834, -0.000102990591,
          -0.000158023497, 0.000177481095, 1.34779266e-05,
          4.12295776e-05, 2.28891276e-05, -0.000269790646,
          -0.000178319839, -4.50323096e-05, 1.47990477e-07,
          -4.57171591e-05, -0.000116130956, -0.00013668841,
          -0.00031046872, -0.000186624471, -0.000268681964,
          1.27790581e-05, 3.38220416e-05, -5.98247207e-05,
          -0.000208373487, -9.39241581e-05, 2.25802451e-05,
          9.09200826e-05, 0.000134082977, -0.000377521908,
          -8.57977575e-05, 0.000186670528, 0.000125993683,
          1.34663578e-05, 7.4690819e-05, -0.000127622014, 0.000115993258,
          8.4548119e-05, 8.69181458e-05 ]
      - [ -5.29087483e-05, -3.35372679e-05, -0.000396804389,
          -0.000286139373, 1.90669361e-05, 0.000260648201, 0.00014677018,
          -4.73339896e-05, -9.70258116e-05, -0.000271293684,
          -0.000619135506, -0.000375451171, -0.00014277274,
          -4.92263716e-05, -9.34267518e-05, -0.0001706974,
          1.96304936e-05, 2.95242239e-06, -4.14279348e-05,
          0.000190814404, -0.000284732465, -4.19304524e-05,
          -8.74762773e-05, 0.000148451494, 0.000122326775,
          6.39251593e-05, 2.74078479e-06, 0.000278998312, 0.00014009187,
          0.000225913755, -0.000263906113, -6.78103606e-05,
          0.000186895792, 0.00013869199, -1.9565382e-06, 9.31081468e-06,
          -0.000436319271, -0.000403474463, -0.000351265393,
          -3.89265952e-05, 0.000124398852, 0.000143885307,
          -0.000157762712, -0.000506749842, -0.000688877655,
          -0.0004371471, -0.00026141986, -0.000110118453,
          -2.94383153e-05, -0.000413546804, 0.000156145892,
          0.00027095835, 0.000286020892, -8.44637398e-05,
          -0.000139248295, -0.000137764684, -0.000112143163,
          0.000233372484, 0.000200167546, 0.000498272711, 0.000249798904,
          0.000213233361, 0.00011475871, -4.84050906e-05 ]
      - [ -6.51525697e-05, -0.00011987266, -9.44088315e-05,
          0.000112735019, 3.33235694e-05, 5.46168303e-05, 2.59963781e-05,
          0.000113282957, -8.81168453e-05, -0.000118599753,
          -0.000147130108, 5.3790438e-05, 1.46474295e-05, 1.37412399e-05,
          3.63705476e-05, 0.000189946542, -0.000201591669,
          4.46604899e-05, 0.000120645542, 6.50349011e-06, 2.81650937e-05,
          -6.61112645e-05, -5.77539367e-07, 2.59982244e-05,
          -0.000141517463, -6.22186344e-05, 8.11951541e-05,
          0.000250301673, 7.14541529e-05, 8.945023e-05, -4.91615247e-05,
          -0.000122861398, -1.71058127e-05, 2.2848606e-05,
          -0.000137294832, -7.35413341e-05, 1.70571111e-05,
          0.000180950723, -3.34787801e-05, 2.08951642e-05,
          -0.000145753787, -4.11959809e-05, 0.000181874333,
          0.000190618375, 8.88030409e-05, -1.34821394e-05,
          1.48920517e-05, 4.64629375e-06, 9.57558659e-05, 5.29566314e-05,
          7.88395482e-06, -3.21177758e-05, 0.000112204638,
          0.000105187675, 7.1547227e-05, -4.7441983e-05, 6.85466875e-05,
          4.79693299e-05, -7.96369422e-05, -0.000139695811,
          -9.10549861e-05, -8.34811726e-05, 2.38733592e-05,
          0.000115338444 ]
      - [ 0.000138658579, 2.03043401e-05, -3.87163927e-05,
